title,code,desciption,university,skills
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
computer-vision-opencv-for-images,https://www.coursera.org/projects/computer-vision-opencv-for-images,,,"['Opencv', 'Python Programming', 'Jupyter Notebook']"
twitter-sentiment-analysis,https://www.coursera.org/projects/twitter-sentiment-analysis,,,"['Artificial Intelligence (AI)', 'Python Programming', 'Machine Learning', 'Natural Language Processing']"
data-analytics-power-bi,https://www.coursera.org/projects/data-analytics-power-bi,,,"['Python Programming', 'power bi']"
supervised-learning-classification,https://www.coursera.org/learn/supervised-learning-classification,,,"['Decision Tree', 'Ensemble Learning', 'Classification Algorithms', 'Supervised Learning', 'Machine Learning (ML) Algorithms']"
computer-vision-object-detection,https://www.coursera.org/projects/computer-vision-object-detection,,,"['Opencv', 'Python Programming', 'Jupyter Notebook']"
data-visualization,https://www.coursera.org/learn/data-visualization,,,"['SAS Language', 'Data Analysis', 'Python Programming', 'Data Management']"
principal-component-analysis-numpy,https://www.coursera.org/projects/principal-component-analysis-numpy,,,"['Data Science', 'Python Programming', 'Seaborn', 'Numpy', 'PCA']"
basic-artificial-neural-networks-in-python,https://www.coursera.org/projects/basic-artificial-neural-networks-in-python,,,"['Deep Learning', 'Artificial Neural Network', 'Python Programming', 'Propagation', 'Tensorflow']"
reproducible-research,https://www.coursera.org/learn/reproducible-research,,,"['Knitr', 'Data Analysis', 'R Programming', 'Markup Language']"
introduction-to-reinforcement-learning-in-python,https://www.coursera.org/projects/introduction-to-reinforcement-learning-in-python,,,"['Machine Learning', 'Aritificial Intelligence', 'Reinforcement Learning in Python']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
unsupervised-learning,https://www.coursera.org/learn/unsupervised-learning,,,"['Topic Model', 'Data Clustering Algorithms', 'Machine Learning', 'Data Visualization (DataViz)']"
tensorflow-tensorrt,https://www.coursera.org/projects/tensorflow-tensorrt,,,"['Deep Learning', 'NVIDIA TensorRT (TF-TRT)', 'Python Programming', 'Tensorflow', 'keras']"
movie-recommendation-system-using-collaborative-filtering,https://www.coursera.org/projects/movie-recommendation-system-using-collaborative-filtering,,,"['Data Science', 'Collaborative Filtering', 'Machine Learning', 'Python Programming', 'Recommender Systems']"
analyze-visitors-google-analytics-segments,https://www.coursera.org/projects/analyze-visitors-google-analytics-segments,,,"['Website Analysis', 'Marketing', 'Web Traffic', 'Google Analytics', 'Search Engine Optimization (SEO)']"
data-products,https://www.coursera.org/learn/data-products,,,"['Interactivity', 'Plotly', 'Web Application', 'R Programming']"
object-detection-sagemaker,https://www.coursera.org/projects/object-detection-sagemaker,,,"['Deep Learning', 'Machine Learning', 'sagemaker', 'Object Detection', 'Computer Vision']"
machine-learning-and-big-data,https://www.coursera.org/learn/machine-learning-and-big-data,,,['']
scikit-learn-multiple-linear-regression,https://www.coursera.org/projects/scikit-learn-multiple-linear-regression,,,"['Machine Learning', 'Python Programming', 'Data Visualization (DataViz)', 'Linear Regression', 'Scikit-Learn']"
database-design-with-sql-server-management-studio,https://www.coursera.org/projects/database-design-with-sql-server-management-studio,,,"['Computer Science', 'Database (DBMS)', 'Data Entry', 'Querying']"
machine-learning-university-admission,https://www.coursera.org/projects/machine-learning-university-admission,,,"['regression models', 'Deep Learning', 'Artificial Intelligence (AI)', 'Machine Learning', 'Python Programming']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
big-data-services,https://www.coursera.org/learn/big-data-services,,,['']
natural-language-processing-captsone-assignment,https://www.coursera.org/learn/natural-language-processing-captsone-assignment,,,['']
machine-learning-analytics-chicago,https://www.coursera.org/mastertrack/machine-learning-analytics-chicago,,,['']
ai-machine-learning-asu,https://www.coursera.org/mastertrack/ai-machine-learning-asu,,,['']
healthcare-information-literacy-data-analytics,https://www.coursera.org/specializations/healthcare-information-literacy-data-analytics,,,"['Data Model', 'healthcare terminology', 'healthcare data']"
systems-biology,https://www.coursera.org/specializations/systems-biology,,,"['Biology', 'Molecular Biology', 'Dynamical Systems', 'Matlab']"
database-systems,https://www.coursera.org/specializations/database-systems,,,"['Business Intelligence', 'Data Warehousing', 'Database (DBMS)', 'NoSQL', 'Database (DB) Design', 'Entity', 'Relational Database', 'SQL', 'Expected Return', 'Sap Hana', 'Document Warehouse', 'Super Column']"
ibm-ai-foundations-for-business,https://www.coursera.org/specializations/ibm-ai-foundations-for-business,,,"['Data Science', 'Artificial Intelligence (AI)', 'Information Technology (IT) Architecture', 'Data Architecture', 'Leadership', 'Deep Learning', 'Jobs', 'Machine Learning', 'Management', 'Analytics', 'Innovation']"
cs-fundamentals,https://www.coursera.org/specializations/cs-fundamentals,,,"['Run-time Analysis', 'Algorithms', 'Hash Table', 'Trees (Data Structures)', 'Object-Oriented Programming (OOP)']"
discrete-mathematics,https://www.coursera.org/specializations/discrete-mathematics,,,"['Graph Theory', 'Number Theory', 'Cryptography', 'Probability', 'Mathematical Induction', 'Proof Theory', 'Discrete Mathematics', 'Mathematical Logic', 'Random Variable', 'Probability Interpretations', 'Combinatorics', 'Modular Exponentiation']"
introduction-scripting-in-python,https://www.coursera.org/specializations/introduction-scripting-in-python,,,"['Codeskulptor', 'Data Analysis', 'Python Programming', 'Data Visualization (DataViz)', 'Python Syntax And Semantics', 'Debugging', 'Tuple', 'List & Label']"
sas-programming-basics,https://www.coursera.org/learn/sas-programming-basics,,,['']
cloud-computing,https://www.coursera.org/specializations/cloud-computing,,,"['Software-Defined Networking', 'Distributed Computing', 'Big Data', 'Cloud Computing', 'Distributed Algorithm', 'C++', 'NoSQL', 'Cloud Infrastructure', 'Cloud Applications', 'Cloud Storage', 'Graphs', 'Machine Learning']"
data-mining,https://www.coursera.org/specializations/data-mining,,,"['Data Clustering Algorithms', 'Text Mining', 'Data Visualization (DataViz)', 'Data Mining', 'Data Visualization Software', 'Tableau Software', 'Data Virtualization', 'Information Retrieval (IR)', 'Document Retrieval', 'Machine Learning', 'Recommender Systems', 'Probabilistic Models']"
information-visualization,https://www.coursera.org/specializations/information-visualization,,,"['Information Visualization (INFOVIS)', 'D3.Js', 'Data Visualization (DataViz)']"
certified-ethical-emerging-technologist,https://www.coursera.org/professional-certificates/certified-ethical-emerging-technologist,,,"['Business Analysis', 'Information Privacy', 'Business Strategy', 'Compliance', 'Ethics Of Artificial Intelligence', 'Risk Management', 'General Statistics', 'Risk Assessment', 'Privacy', 'Marketing', 'Leadership And Management', 'Communication']"
introduction-portfolio-construction-python,https://www.coursera.org/learn/introduction-portfolio-construction-python,,,['']
fundamental-machine-learning-healthcare,https://www.coursera.org/learn/fundamental-machine-learning-healthcare,,,['']
business-transformation-google-cloud,https://www.coursera.org/learn/business-transformation-google-cloud,,,"['Organizational Culture', 'Business Transformation', 'Business Value', 'Business Strategy', 'Business Case Analysis']"
what-is-a-proof,https://www.coursera.org/learn/what-is-a-proof,,,"['Mathematical Induction', 'Proof Theory', 'Discrete Mathematics', 'Mathematical Logic']"
julia-programming,https://www.coursera.org/learn/julia-programming,,,"['Julia (Programming Language)', 'Computer Programming', 'Ipython', 'Data Visualization (DataViz)']"
machine-learning-duke,https://www.coursera.org/learn/machine-learning-duke,,,['']
big-data-introduction,https://www.coursera.org/learn/big-data-introduction,,,"['Big Data', 'Apache Hadoop', 'Mapreduce', 'Cloudera']"
ibm-ai-workflow,https://www.coursera.org/specializations/ibm-ai-workflow,,,"['Data Science', 'Information Engineering', 'Artificial Intelligence (AI)', 'Machine Learning', 'Python Programming']"
